   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "settings.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm pCurrentDisplay,4,4
  20              	 .comm inputSource_e,1,1
  21              	 .comm colors,4,4
  22              	 .comm modeColors,4,4
  23              	 .comm specialColors,11,4
  24              	 .global lookupTableAccHardware
  25              	 .section .rodata
  26              	 .align 2
  27              	.LC0:
  28 0000 4155544F 	 .ascii "AUTO\000"
  28      00
  29 0005 000000   	 .align 2
  30              	.LC1:
  31 0008 4E4F4E45 	 .ascii "NONE\000"
  31      00
  32 000d 000000   	 .align 2
  33              	.LC2:
  34 0010 4144584C 	 .ascii "ADXL345\000"
  34      33343500 
  35              	 .align 2
  36              	.LC3:
  37 0018 4D505536 	 .ascii "MPU6050\000"
  37      30353000 
  38              	 .align 2
  39              	.LC4:
  40 0020 4D4D4138 	 .ascii "MMA8452\000"
  40      34353200 
  41              	 .align 2
  42              	.LC5:
  43 0028 424D4132 	 .ascii "BMA280\000"
  43      383000
  44 002f 00       	 .align 2
  45              	.LC6:
  46 0030 4C534D33 	 .ascii "LSM303DLHC\000"
  46      3033444C 
  46      484300
  47 003b 00       	 .align 2
  48              	.LC7:
  49 003c 4D505536 	 .ascii "MPU6000\000"
  49      30303000 
  50              	 .align 2
  51              	.LC8:
  52 0044 4D505536 	 .ascii "MPU6500\000"
  52      35303000 
  53              	 .align 2
  54              	.LC9:
  55 004c 4D505539 	 .ascii "MPU9250\000"
  55      32353000 
  56              	 .align 2
  57              	.LC10:
  58 0054 49434D32 	 .ascii "ICM20601\000"
  58      30363031 
  58      00
  59 005d 000000   	 .align 2
  60              	.LC11:
  61 0060 49434D32 	 .ascii "ICM20602\000"
  61      30363032 
  61      00
  62 0069 000000   	 .align 2
  63              	.LC12:
  64 006c 49434D32 	 .ascii "ICM20608G\000"
  64      30363038 
  64      4700
  65 0076 0000     	 .align 2
  66              	.LC13:
  67 0078 49434D32 	 .ascii "ICM20649\000"
  67      30363439 
  67      00
  68 0081 000000   	 .align 2
  69              	.LC14:
  70 0084 49434D32 	 .ascii "ICM20689\000"
  70      30363839 
  70      00
  71 008d 000000   	 .align 2
  72              	.LC15:
  73 0090 424D4931 	 .ascii "BMI160\000"
  73      363000
  74 0097 00       	 .align 2
  75              	.LC16:
  76 0098 46414B45 	 .ascii "FAKE\000"
  76      00
  77              	 .section .rodata.lookupTableAccHardware,"a",%progbits
  78              	 .align 2
  81              	lookupTableAccHardware:
  82 0000 00000000 	 .word .LC0
  83 0004 08000000 	 .word .LC1
  84 0008 10000000 	 .word .LC2
  85 000c 18000000 	 .word .LC3
  86 0010 20000000 	 .word .LC4
  87 0014 28000000 	 .word .LC5
  88 0018 30000000 	 .word .LC6
  89 001c 3C000000 	 .word .LC7
  90 0020 44000000 	 .word .LC8
  91 0024 4C000000 	 .word .LC9
  92 0028 54000000 	 .word .LC10
  93 002c 60000000 	 .word .LC11
  94 0030 6C000000 	 .word .LC12
  95 0034 78000000 	 .word .LC13
  96 0038 84000000 	 .word .LC14
  97 003c 90000000 	 .word .LC15
  98 0040 98000000 	 .word .LC16
  99              	 .global lookupTableGyroHardware
 100              	 .section .rodata
 101 009d 000000   	 .align 2
 102              	.LC17:
 103 00a0 4C334734 	 .ascii "L3G4200D\000"
 103      32303044 
 103      00
 104 00a9 000000   	 .align 2
 105              	.LC18:
 106 00ac 4D505533 	 .ascii "MPU3050\000"
 106      30353000 
 107              	 .align 2
 108              	.LC19:
 109 00b4 4C334744 	 .ascii "L3GD20\000"
 109      323000
 110              	 .section .rodata.lookupTableGyroHardware,"a",%progbits
 111              	 .align 2
 114              	lookupTableGyroHardware:
 115 0000 00000000 	 .word .LC0
 116 0004 08000000 	 .word .LC1
 117 0008 18000000 	 .word .LC3
