   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "debug.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm debug,8,4
  20              	 .comm debugMode,1,1
  21              	 .comm sectionTimes,32,4
  22              	 .global debugModeNames
  23              	 .section .rodata
  24              	 .align 2
  25              	.LC0:
  26 0000 4E4F4E45 	 .ascii "NONE\000"
  26      00
  27 0005 000000   	 .align 2
  28              	.LC1:
  29 0008 4359434C 	 .ascii "CYCLETIME\000"
  29      4554494D 
  29      4500
  30 0012 0000     	 .align 2
  31              	.LC2:
  32 0014 42415454 	 .ascii "BATTERY\000"
  32      45525900 
  33              	 .align 2
  34              	.LC3:
  35 001c 4759524F 	 .ascii "GYRO_FILTERED\000"
  35      5F46494C 
  35      54455245 
  35      4400
  36 002a 0000     	 .align 2
  37              	.LC4:
  38 002c 41434345 	 .ascii "ACCELEROMETER\000"
  38      4C45524F 
  38      4D455445 
  38      5200
  39 003a 0000     	 .align 2
  40              	.LC5:
  41 003c 5049444C 	 .ascii "PIDLOOP\000"
  41      4F4F5000 
  42              	 .align 2
  43              	.LC6:
  44 0044 4759524F 	 .ascii "GYRO_SCALED\000"
  44      5F534341 
  44      4C454400 
  45              	 .align 2
  46              	.LC7:
  47 0050 52435F49 	 .ascii "RC_INTERPOLATION\000"
  47      4E544552 
  47      504F4C41 
  47      54494F4E 
  47      00
  48 0061 000000   	 .align 2
  49              	.LC8:
  50 0064 414E474C 	 .ascii "ANGLERATE\000"
  50      45524154 
  50      4500
  51 006e 0000     	 .align 2
  52              	.LC9:
  53 0070 4553435F 	 .ascii "ESC_SENSOR\000"
  53      53454E53 
  53      4F5200
  54 007b 00       	 .align 2
  55              	.LC10:
  56 007c 53434845 	 .ascii "SCHEDULER\000"
  56      44554C45 
  56      5200
  57 0086 0000     	 .align 2
  58              	.LC11:
  59 0088 53544143 	 .ascii "STACK\000"
  59      4B00
  60 008e 0000     	 .align 2
  61              	.LC12:
  62 0090 4553435F 	 .ascii "ESC_SENSOR_RPM\000"
  62      53454E53 
  62      4F525F52 
  62      504D00
  63 009f 00       	 .align 2
  64              	.LC13:
  65 00a0 4553435F 	 .ascii "ESC_SENSOR_TMP\000"
  65      53454E53 
  65      4F525F54 
  65      4D5000
  66 00af 00       	 .align 2
  67              	.LC14:
  68 00b0 414C5449 	 .ascii "ALTITUDE\000"
  68      54554445 
  68      00
  69 00b9 000000   	 .align 2
  70              	.LC15:
  71 00bc 46465400 	 .ascii "FFT\000"
  72              	 .align 2
  73              	.LC16:
  74 00c0 4646545F 	 .ascii "FFT_TIME\000"
  74      54494D45 
  74      00
  75 00c9 000000   	 .align 2
  76              	.LC17:
  77 00cc 4646545F 	 .ascii "FFT_FREQ\000"
  77      46524551 
  77      00
  78 00d5 000000   	 .align 2
  79              	.LC18:
  80 00d8 52585F46 	 .ascii "RX_FRSKY_SPI\000"
  80      52534B59 
  80      5F535049 
  80      00
  81 00e5 000000   	 .align 2
  82              	.LC19:
  83 00e8 4759524F 	 .ascii "GYRO_RAW\000"
  83      5F524157 
  83      00
  84 00f1 000000   	 .align 2
  85              	.LC20:
  86 00f4 4455414C 	 .ascii "DUAL_GYRO\000"
  86      5F475952 
  86      4F00
  87 00fe 0000     	 .align 2
  88              	.LC21:
  89 0100 4455414C 	 .ascii "DUAL_GYRO_RAW\000"
  89      5F475952 
  89      4F5F5241 
  89      5700
  90 010e 0000     	 .align 2
  91              	.LC22:
  92 0110 4455414C 	 .ascii "DUAL_GYRO_COMBINE\000"
  92      5F475952 
  92      4F5F434F 
  92      4D42494E 
  92      4500
  93 0122 0000     	 .align 2
  94              	.LC23:
  95 0124 4455414C 	 .ascii "DUAL_GYRO_DIFF\000"
  95      5F475952 
  95      4F5F4449 
  95      464600
  96 0133 00       	 .align 2
