   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "display_ug2864hsweg01.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CHAR_FORMAT
  20              	 .section .bss.CHAR_FORMAT,"aw",%nobits
  23              	CHAR_FORMAT:
  24 0000 00       	 .space 1
  25              	 .section .rodata.multiWiiFont,"a",%progbits
  26              	 .align 2
  29              	multiWiiFont:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 00       	 .byte 0
  33 0003 00       	 .byte 0
  34 0004 00       	 .byte 0
  35 0005 00       	 .byte 0
  36 0006 00       	 .byte 0
  37 0007 4F       	 .byte 79
  38 0008 00       	 .byte 0
  39 0009 00       	 .byte 0
  40 000a 00       	 .byte 0
  41 000b 07       	 .byte 7
  42 000c 00       	 .byte 0
  43 000d 07       	 .byte 7
  44 000e 00       	 .byte 0
  45 000f 14       	 .byte 20
  46 0010 7F       	 .byte 127
  47 0011 14       	 .byte 20
  48 0012 7F       	 .byte 127
  49 0013 14       	 .byte 20
  50 0014 24       	 .byte 36
  51 0015 2A       	 .byte 42
  52 0016 7F       	 .byte 127
  53 0017 2A       	 .byte 42
  54 0018 12       	 .byte 18
  55 0019 23       	 .byte 35
  56 001a 13       	 .byte 19
  57 001b 08       	 .byte 8
  58 001c 64       	 .byte 100
  59 001d 62       	 .byte 98
  60 001e 36       	 .byte 54
  61 001f 49       	 .byte 73
  62 0020 55       	 .byte 85
  63 0021 22       	 .byte 34
  64 0022 50       	 .byte 80
  65 0023 00       	 .byte 0
  66 0024 05       	 .byte 5
  67 0025 03       	 .byte 3
  68 0026 00       	 .byte 0
  69 0027 00       	 .byte 0
  70 0028 00       	 .byte 0
  71 0029 1C       	 .byte 28
  72 002a 22       	 .byte 34
  73 002b 41       	 .byte 65
  74 002c 00       	 .byte 0
  75 002d 00       	 .byte 0
  76 002e 41       	 .byte 65
  77 002f 22       	 .byte 34
  78 0030 1C       	 .byte 28
  79 0031 00       	 .byte 0
  80 0032 14       	 .byte 20
  81 0033 08       	 .byte 8
  82 0034 3E       	 .byte 62
  83 0035 08       	 .byte 8
  84 0036 14       	 .byte 20
  85 0037 08       	 .byte 8
  86 0038 08       	 .byte 8
  87 0039 3E       	 .byte 62
  88 003a 08       	 .byte 8
  89 003b 08       	 .byte 8
  90 003c 00       	 .byte 0
  91 003d 50       	 .byte 80
  92 003e 30       	 .byte 48
  93 003f 00       	 .byte 0
  94 0040 00       	 .byte 0
  95 0041 08       	 .byte 8
  96 0042 08       	 .byte 8
  97 0043 08       	 .byte 8
  98 0044 08       	 .byte 8
  99 0045 08       	 .byte 8
 100 0046 00       	 .byte 0
 101 0047 60       	 .byte 96
 102 0048 60       	 .byte 96
 103 0049 00       	 .byte 0
 104 004a 00       	 .byte 0
 105 004b 20       	 .byte 32
 106 004c 10       	 .byte 16
 107 004d 08       	 .byte 8
 108 004e 04       	 .byte 4
 109 004f 02       	 .byte 2
 110 0050 3E       	 .byte 62
 111 0051 51       	 .byte 81
 112 0052 49       	 .byte 73
 113 0053 45       	 .byte 69
 114 0054 3E       	 .byte 62
 115 0055 00       	 .byte 0
 116 0056 42       	 .byte 66
 117 0057 7F       	 .byte 127
 118 0058 40       	 .byte 64
 119 0059 00       	 .byte 0
 120 005a 42       	 .byte 66
 121 005b 61       	 .byte 97
 122 005c 51       	 .byte 81
 123 005d 49       	 .byte 73
 124 005e 46       	 .byte 70
 125 005f 21       	 .byte 33
 126 0060 41       	 .byte 65
 127 0061 45       	 .byte 69
 128 0062 4B       	 .byte 75
 129 0063 31       	 .byte 49
 130 0064 18       	 .byte 24
 131 0065 14       	 .byte 20
 132 0066 12       	 .byte 18
 133 0067 7F       	 .byte 127
 134 0068 10       	 .byte 16
 135 0069 27       	 .byte 39
