   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dashboard.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm dashboardConfig_System,2,4
  20              	 .comm dashboardConfig_Copy,2,4
  21              	 .global dashboardConfig_Registry
  22              	 .section .pg_registry,"a",%progbits
  23              	 .align 2
  26              	dashboardConfig_Registry:
  27 0000 0702     	 .short 519
  28 0002 0200     	 .short 2
  29 0004 00000000 	 .word dashboardConfig_System
  30 0008 00000000 	 .word dashboardConfig_Copy
  31 000c 00000000 	 .word 0
  32 0010 00000000 	 .word pgResetTemplate_dashboardConfig
  33              	 .global pgResetTemplate_dashboardConfig
  34              	 .section .pg_resetdata,"a",%progbits
  35              	 .align 1
  38              	pgResetTemplate_dashboardConfig:
  39 0000 05       	 .byte 5
  40 0001 3C       	 .byte 60
  41              	 .text
  42              	.Letext0:
  43              	 .file 1 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  44              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  45              	 .file 3 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMCLib/inc/xmc_usic.h"
  46              	 .file 4 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/pg/pg.h"
  47              	 .file 5 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/common/time.h"
  48              	 .file 6 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/drivers/bus_i2c.h"
  49              	 .file 7 "../cleanflight/src/main/pg/dashboard.h"
  50              	 .file 8 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/CMSIS/Core/Include/core_cm4.h"
  51              	 .file 9 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/system_XMC4700.h"
  52              	 .file 10 "../cleanflight/src/main/pg/dashboard.c"
DEFINED SYMBOLS
                            *ABS*:00000000 dashboard.c
                            *COM*:00000002 dashboardConfig_System
                            *COM*:00000002 dashboardConfig_Copy
    {standard input}:26     .pg_registry:00000000 dashboardConfig_Registry
    {standard input}:23     .pg_registry:00000000 $d
    {standard input}:38     .pg_resetdata:00000000 pgResetTemplate_dashboardConfig
    {standard input}:35     .pg_resetdata:00000000 $d

NO UNDEFINED SYMBOLS
