   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_spi_pinconfig.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global spiHardware
  20              	 .section .rodata.spiHardware,"a",%progbits
  21              	 .align 2
  24              	spiHardware:
  25 0000 01       	 .byte 1
  26 0001 00020340 	 .4byte 1073938944
  27 0005 34       	 .byte 52
  28 0006 90       	 .byte -112
  29 0007 00       	 .byte 0
  30 0008 40       	 .byte 64
  31 0009 90       	 .byte -112
  32 000a 00       	 .byte 0
  33 000b 46       	 .byte 70
  34 000c A0       	 .byte -96
  35 000d 00       	 .byte 0
  36 000e 00000000 	 .space 9
  36      00000000 
  36      00
  37 0017 32       	 .byte 50
  38 0018 00       	 .byte 0
  39 0019 00       	 .byte 0
  40 001a 35       	 .byte 53
  41 001b 00       	 .byte 0
  42 001c 01       	 .byte 1
  43 001d 50       	 .byte 80
  44 001e 00       	 .byte 0
  45 001f 04       	 .byte 4
  46 0020 00000000 	 .space 9
  46      00000000 
  46      00
  47 0029 35       	 .byte 53
  48 002a 90       	 .byte -112
  49 002b 00       	 .byte 0
  50 002c 45       	 .byte 69
  51 002d A0       	 .byte -96
  52 002e 00       	 .byte 0
  53 002f 00000000 	 .space 12
  53      00000000 
  53      00000000 
  54 003b 00000000 	 .space 23
  54      00000000 
  54      00000000 
  54      00000000 
  54      00000000 
  55 0052 02       	 .byte 2
  56 0053 00000248 	 .4byte 1208090624
  57 0057 1B       	 .byte 27
  58 0058 00       	 .byte 0
  59 0059 00       	 .byte 0
  60 005a 00       	 .byte 0
  61 005b 00       	 .byte 0
  62 005c 01       	 .byte 1
  63 005d 00000000 	 .space 12
  63      00000000 
  63      00000000 
  64 0069 15       	 .byte 21
  65 006a 90       	 .byte -112
  66 006b 00       	 .byte 0
  67 006c 2F       	 .byte 47
  68 006d A0       	 .byte -96
  69 006e 00       	 .byte 0
  70 006f 3E       	 .byte 62
  71 0070 90       	 .byte -112
  72 0071 00       	 .byte 0
  73 0072 00000000 	 .space 9
  73      00000000 
  73      00
  74 007b 14       	 .byte 20
  75 007c 00       	 .byte 0
  76 007d 00       	 .byte 0
  77 007e 15       	 .byte 21
  78 007f 00       	 .byte 0
  79 0080 01       	 .byte 1
  80 0081 3F       	 .byte 63
  81 0082 00       	 .byte 0
  82 0083 02       	 .byte 2
  83 0084 3E       	 .byte 62
  84 0085 00       	 .byte 0
  85 0086 03       	 .byte 3
  86 0087 2E       	 .byte 46
  87 0088 00       	 .byte 0
  88 0089 04       	 .byte 4
  89 008a 000000   	 .space 3
  90 008d 16       	 .byte 22
  91 008e 00       	 .byte 0
  92 008f 00       	 .byte 0
  93 0090 00       	 .byte 0
  94 0091 00       	 .byte 0
  95 0092 01       	 .byte 1
  96 0093 00000000 	 .space 12
  96      00000000 
  96      00000000 
  97 009f 5B       	 .byte 91
  98 00a0 5A       	 .byte 90
  99 00a1 40       	 .byte 64
 100 00a2 40       	 .byte 64
 101 00a3 00       	 .space 1
 102              	 .section .text.spiPinConfigure,"ax",%progbits
 103              	 .align 2
 104              	 .global spiPinConfigure
 105              	 .thumb
 106              	 .thumb_func
 108              	spiPinConfigure:
 109              	.LFB535:
 110              	 .file 1 "../cleanflight/src/main/drivers/bus_spi_pinconfig.c"
   1:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** /*
   2:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * This file is part of Cleanflight and Betaflight.
   3:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  *
   4:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * Cleanflight and Betaflight are free software. You can redistribute
   5:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * this software and/or modify this software under the terms of the
