   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "usbd_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global usb_event_cb
  20              	 .section .bss.usb_event_cb,"aw",%nobits
  21              	 .align 2
  24              	usb_event_cb:
  25 0000 00000000 	 .space 40
  25      00000000 
  25      00000000 
  25      00000000 
  25      00000000 
  26              	 .global USBD_0
  27              	 .section .data.USBD_0,"aw",%progbits
  28              	 .align 2
  31              	USBD_0:
  32 0000 00000450 	 .word 1342439424
  33 0004 00000000 	 .space 8
  33      00000000 
  34 000c 07       	 .byte 7
  35 000d 00       	 .byte 0
  36 000e 00000000 	 .4byte usb_event_cb
  37              	 .global USBD_handle
  38 0012 0000     	 .section .data.USBD_handle,"aw",%progbits
  39              	 .align 2
  42              	USBD_handle:
  43 0000 00000000 	 .word USBD_0
  44              	 .text
  45              	.Letext0:
  46              	 .file 1 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  47              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  48              	 .file 3 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMC4700.h"
  49              	 .file 4 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMCLib/inc/xmc_usbd_regs.h"
  50              	 .file 5 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMCLib/inc/xmc_usbd.h"
  51              	 .file 6 "../cleanflight/lib/main/XMC4000/USBD/usbd.h"
  52              	 .file 7 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/CMSIS/Core/Include/core_cm4.h"
  53              	 .file 8 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/system_XMC4700.h"
  54              	 .file 9 "../cleanflight/lib/main/XMC4000/USBD/usbd_extern.h"
  55              	 .file 10 "../cleanflight/lib/main/XMC4000/USBD/usbd_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 usbd_conf.c
    {standard input}:24     .bss.usb_event_cb:00000000 usb_event_cb
    {standard input}:21     .bss.usb_event_cb:00000000 $d
    {standard input}:31     .data.USBD_0:00000000 USBD_0
    {standard input}:28     .data.USBD_0:00000000 $d
    {standard input}:42     .data.USBD_handle:00000000 USBD_handle
    {standard input}:39     .data.USBD_handle:00000000 $d

NO UNDEFINED SYMBOLS
