   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "vtx_string.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global vtx58frequencyTable
  20              	 .section .rodata.vtx58frequencyTable,"a",%progbits
  21              	 .align 2
  24              	vtx58frequencyTable:
  25 0000 E916     	 .short 5865
  26 0002 D516     	 .short 5845
  27 0004 C116     	 .short 5825
  28 0006 AD16     	 .short 5805
  29 0008 9916     	 .short 5785
  30 000a 8516     	 .short 5765
  31 000c 7116     	 .short 5745
  32 000e 5D16     	 .short 5725
  33 0010 6516     	 .short 5733
  34 0012 7816     	 .short 5752
  35 0014 8B16     	 .short 5771
  36 0016 9E16     	 .short 5790
  37 0018 B116     	 .short 5809
  38 001a C416     	 .short 5828
  39 001c D716     	 .short 5847
  40 001e EA16     	 .short 5866
  41 0020 4916     	 .short 5705
  42 0022 3516     	 .short 5685
  43 0024 2116     	 .short 5665
  44 0026 0D16     	 .short 5645
  45 0028 FD16     	 .short 5885
  46 002a 1117     	 .short 5905
  47 002c 2517     	 .short 5925
  48 002e 3917     	 .short 5945
  49 0030 6C16     	 .short 5740
  50 0032 8016     	 .short 5760
  51 0034 9416     	 .short 5780
  52 0036 A816     	 .short 5800
  53 0038 BC16     	 .short 5820
  54 003a D016     	 .short 5840
  55 003c E416     	 .short 5860
  56 003e F816     	 .short 5880
  57 0040 1A16     	 .short 5658
  58 0042 3F16     	 .short 5695
  59 0044 6416     	 .short 5732
  60 0046 8916     	 .short 5769
  61 0048 AE16     	 .short 5806
  62 004a D316     	 .short 5843
  63 004c F816     	 .short 5880
  64 004e 1D17     	 .short 5917
  65              	 .global vtx58BandNames
  66              	 .section .rodata
  67              	 .align 2
  68              	.LC0:
  69 0000 2D2D2D2D 	 .ascii "--------\000"
  69      2D2D2D2D 
  69      00
  70 0009 000000   	 .align 2
  71              	.LC1:
  72 000c 424F5343 	 .ascii "BOSCAM A\000"
  72      414D2041 
  72      00
  73 0015 000000   	 .align 2
  74              	.LC2:
  75 0018 424F5343 	 .ascii "BOSCAM B\000"
  75      414D2042 
  75      00
  76 0021 000000   	 .align 2
  77              	.LC3:
  78 0024 424F5343 	 .ascii "BOSCAM E\000"
  78      414D2045 
  78      00
  79 002d 000000   	 .align 2
  80              	.LC4:
  81 0030 46415453 	 .ascii "FATSHARK\000"
  81      4841524B 
  81      00
  82 0039 000000   	 .align 2
  83              	.LC5:
  84 003c 52414345 	 .ascii "RACEBAND\000"
  84      42414E44 
  84      00
  85              	 .section .rodata.vtx58BandNames,"a",%progbits
  86              	 .align 2
  89              	vtx58BandNames:
  90 0000 00000000 	 .word .LC0
  91 0004 0C000000 	 .word .LC1
  92 0008 18000000 	 .word .LC2
  93 000c 24000000 	 .word .LC3
  94 0010 30000000 	 .word .LC4
  95 0014 3C000000 	 .word .LC5
  96              	 .global vtx58BandLetter
  97              	 .section .rodata.vtx58BandLetter,"a",%progbits
  98              	 .align 2
 101              	vtx58BandLetter:
 102 0000 2D414245 	 .ascii "-ABEFR\000"
 102      465200
 103              	 .global vtx58ChannelNames
 104 0007 00       	 .section .rodata
 105 0045 000000   	 .align 2
 106              	.LC6:
 107 0048 2D00     	 .ascii "-\000"
 108 004a 0000     	 .align 2
 109              	.LC7:
 110 004c 3100     	 .ascii "1\000"
 111 004e 0000     	 .align 2
 112              	.LC8:
 113 0050 3200     	 .ascii "2\000"
 114 0052 0000     	 .align 2
 115              	.LC9:
 116 0054 3300     	 .ascii "3\000"
 117 0056 0000     	 .align 2
 118              	.LC10:
 119 0058 3400     	 .ascii "4\000"
 120 005a 0000     	 .align 2
 121              	.LC11:
 122 005c 3500     	 .ascii "5\000"
 123 005e 0000     	 .align 2
 124              	.LC12:
 125 0060 3600     	 .ascii "6\000"
 126 0062 0000     	 .align 2
 127              	.LC13:
