   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "resource.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ownerNames
  20              	 .section .rodata
  21              	 .align 2
  22              	.LC0:
  23 0000 46524545 	 .ascii "FREE\000"
  23      00
  24 0005 000000   	 .align 2
  25              	.LC1:
  26 0008 50574D00 	 .ascii "PWM\000"
  27              	 .align 2
  28              	.LC2:
  29 000c 50504D00 	 .ascii "PPM\000"
  30              	 .align 2
  31              	.LC3:
  32 0010 4D4F544F 	 .ascii "MOTOR\000"
  32      5200
  33 0016 0000     	 .align 2
  34              	.LC4:
  35 0018 53455256 	 .ascii "SERVO\000"
  35      4F00
  36 001e 0000     	 .align 2
  37              	.LC5:
  38 0020 4C454400 	 .ascii "LED\000"
  39              	 .align 2
  40              	.LC6:
  41 0024 41444300 	 .ascii "ADC\000"
  42              	 .align 2
  43              	.LC7:
  44 0028 4144435F 	 .ascii "ADC_BATT\000"
  44      42415454 
  44      00
  45 0031 000000   	 .align 2
  46              	.LC8:
  47 0034 4144435F 	 .ascii "ADC_CURR\000"
  47      43555252 
  47      00
  48 003d 000000   	 .align 2
  49              	.LC9:
  50 0040 4144435F 	 .ascii "ADC_EXT\000"
  50      45585400 
  51              	 .align 2
  52              	.LC10:
  53 0048 4144435F 	 .ascii "ADC_RSSI\000"
  53      52535349 
  53      00
  54 0051 000000   	 .align 2
  55              	.LC11:
  56 0054 53455249 	 .ascii "SERIAL_TX\000"
  56      414C5F54 
  56      5800
  57 005e 0000     	 .align 2
  58              	.LC12:
  59 0060 53455249 	 .ascii "SERIAL_RX\000"
  59      414C5F52 
  59      5800
  60 006a 0000     	 .align 2
  61              	.LC13:
  62 006c 44454255 	 .ascii "DEBUG\000"
  62      4700
  63 0072 0000     	 .align 2
  64              	.LC14:
  65 0074 54494D45 	 .ascii "TIMER\000"
  65      5200
  66 007a 0000     	 .align 2
  67              	.LC15:
  68 007c 534F4E41 	 .ascii "SONAR_TRIGGER\000"
  68      525F5452 
  68      49474745 
  68      5200
  69 008a 0000     	 .align 2
  70              	.LC16:
  71 008c 534F4E41 	 .ascii "SONAR_ECHO\000"
  71      525F4543 
  71      484F00
  72 0097 00       	 .align 2
  73              	.LC17:
  74 0098 53595354 	 .ascii "SYSTEM\000"
  74      454D00
  75 009f 00       	 .align 2
  76              	.LC18:
  77 00a0 5350495F 	 .ascii "SPI_SCK\000"
  77      53434B00 
  78              	 .align 2
  79              	.LC19:
  80 00a8 5350495F 	 .ascii "SPI_MISO\000"
  80      4D49534F 
  80      00
  81 00b1 000000   	 .align 2
  82              	.LC20:
  83 00b4 5350495F 	 .ascii "SPI_MOSI\000"
  83      4D4F5349 
  83      00
  84 00bd 000000   	 .align 2
  85              	.LC21:
  86 00c0 4932435F 	 .ascii "I2C_SCL\000"
  86      53434C00 
  87              	 .align 2
  88              	.LC22:
  89 00c8 4932435F 	 .ascii "I2C_SDA\000"
  89      53444100 
  90              	 .align 2
  91              	.LC23:
  92 00d0 53444341 	 .ascii "SDCARD\000"
  92      524400
  93 00d7 00       	 .align 2
  94              	.LC24:
  95 00d8 53444341 	 .ascii "SDCARD_CS\000"
  95      52445F43 
  95      5300
  96 00e2 0000     	 .align 2
  97              	.LC25:
  98 00e4 53444341 	 .ascii "SDCARD_DETECT\000"
  98      52445F44 
  98      45544543 
  98      5400
  99 00f2 0000     	 .align 2
 100              	.LC26:
 101 00f4 464C4153 	 .ascii "FLASH_CS\000"
 101      485F4353 
 101      00
 102 00fd 000000   	 .align 2
 103              	.LC27:
 104 0100 4241524F 	 .ascii "BARO_CS\000"
 104      5F435300 
 105              	 .align 2
 106              	.LC28:
 107 0108 4D50555F 	 .ascii "MPU_CS\000"
 107      435300
 108 010f 00       	 .align 2
 109              	.LC29:
