   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "runtime_config.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global armingFlags
  20              	 .section .bss.armingFlags,"aw",%nobits
  23              	armingFlags:
  24 0000 00       	 .space 1
  25              	 .global stateFlags
  26              	 .section .bss.stateFlags,"aw",%nobits
  29              	stateFlags:
  30 0000 00       	 .space 1
  31              	 .global flightModeFlags
  32              	 .section .bss.flightModeFlags,"aw",%nobits
  33              	 .align 1
  36              	flightModeFlags:
  37 0000 0000     	 .space 2
  38              	 .section .bss.enabledSensors,"aw",%nobits
  39              	 .align 2
  42              	enabledSensors:
  43 0000 00000000 	 .space 4
  44              	 .global armingDisableFlagNames
  45              	 .section .rodata
  46              	 .align 2
  47              	.LC0:
  48 0000 4E4F4759 	 .ascii "NOGYRO\000"
  48      524F00
  49 0007 00       	 .align 2
  50              	.LC1:
  51 0008 4641494C 	 .ascii "FAILSAFE\000"
  51      53414645 
  51      00
  52 0011 000000   	 .align 2
  53              	.LC2:
  54 0014 52584C4F 	 .ascii "RXLOSS\000"
  54      535300
  55 001b 00       	 .align 2
  56              	.LC3:
  57 001c 42414452 	 .ascii "BADRX\000"
  57      5800
  58 0022 0000     	 .align 2
  59              	.LC4:
  60 0024 424F5846 	 .ascii "BOXFAILSAFE\000"
  60      41494C53 
  60      41464500 
  61              	 .align 2
  62              	.LC5:
  63 0030 52554E41 	 .ascii "RUNAWAY\000"
  63      57415900 
  64              	 .align 2
  65              	.LC6:
  66 0038 5448524F 	 .ascii "THROTTLE\000"
  66      54544C45 
  66      00
  67 0041 000000   	 .align 2
  68              	.LC7:
  69 0044 414E474C 	 .ascii "ANGLE\000"
  69      4500
  70 004a 0000     	 .align 2
  71              	.LC8:
  72 004c 424F4F54 	 .ascii "BOOTGRACE\000"
  72      47524143 
  72      4500
  73 0056 0000     	 .align 2
  74              	.LC9:
  75 0058 4E4F5052 	 .ascii "NOPREARM\000"
  75      4541524D 
  75      00
  76 0061 000000   	 .align 2
  77              	.LC10:
  78 0064 4C4F4144 	 .ascii "LOAD\000"
  78      00
  79 0069 000000   	 .align 2
  80              	.LC11:
  81 006c 43414C49 	 .ascii "CALIB\000"
  81      4200
  82 0072 0000     	 .align 2
  83              	.LC12:
  84 0074 434C4900 	 .ascii "CLI\000"
  85              	 .align 2
  86              	.LC13:
  87 0078 434D5300 	 .ascii "CMS\000"
  88              	 .align 2
  89              	.LC14:
  90 007c 4F534400 	 .ascii "OSD\000"
  91              	 .align 2
  92              	.LC15:
  93 0080 42535400 	 .ascii "BST\000"
  94              	 .align 2
  95              	.LC16:
  96 0084 4D535000 	 .ascii "MSP\000"
  97              	 .align 2
  98              	.LC17:
  99 0088 50415241 	 .ascii "PARALYZE\000"
  99      4C595A45 
  99      00
 100 0091 000000   	 .align 2
 101              	.LC18:
 102 0094 47505300 	 .ascii "GPS\000"
 103              	 .align 2
 104              	.LC19:
 105 0098 41524D53 	 .ascii "ARMSWITCH\000"
 105      57495443 
 105      4800
 106 00a2 0000     	 .section .data.armingDisableFlagNames,"aw",%progbits
 107              	 .align 2
 110              	armingDisableFlagNames:
 111 0000 00000000 	 .word .LC0
 112 0004 08000000 	 .word .LC1
 113 0008 14000000 	 .word .LC2
 114 000c 1C000000 	 .word .LC3
 115 0010 24000000 	 .word .LC4
 116 0014 30000000 	 .word .LC5
 117 0018 38000000 	 .word .LC6
 118 001c 44000000 	 .word .LC7
 119 0020 4C000000 	 .word .LC8
 120 0024 58000000 	 .word .LC9
 121 0028 64000000 	 .word .LC10
 122 002c 6C000000 	 .word .LC11
 123 0030 74000000 	 .word .LC12
 124 0034 78000000 	 .word .LC13
 125 0038 7C000000 	 .word .LC14
 126 003c 80000000 	 .word .LC15
 127 0040 84000000 	 .word .LC16
