   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "crc.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.crc16_ccitt,"ax",%progbits
  20              	 .align 2
  21              	 .global crc16_ccitt
  22              	 .thumb
  23              	 .thumb_func
  25              	crc16_ccitt:
  26              	.LFB0:
  27              	 .file 1 "../cleanflight/src/main/common/crc.c"
   1:../cleanflight/src/main/common/crc.c **** /*
   2:../cleanflight/src/main/common/crc.c ****  * This file is part of Cleanflight and Betaflight.
   3:../cleanflight/src/main/common/crc.c ****  *
   4:../cleanflight/src/main/common/crc.c ****  * Cleanflight and Betaflight are free software. You can redistribute
   5:../cleanflight/src/main/common/crc.c ****  * this software and/or modify this software under the terms of the
   6:../cleanflight/src/main/common/crc.c ****  * GNU General Public License as published by the Free Software
   7:../cleanflight/src/main/common/crc.c ****  * Foundation, either version 3 of the License, or (at your option)
   8:../cleanflight/src/main/common/crc.c ****  * any later version.
   9:../cleanflight/src/main/common/crc.c ****  *
  10:../cleanflight/src/main/common/crc.c ****  * Cleanflight and Betaflight are distributed in the hope that they
  11:../cleanflight/src/main/common/crc.c ****  * will be useful, but WITHOUT ANY WARRANTY; without even the implied
  12:../cleanflight/src/main/common/crc.c ****  * warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  13:../cleanflight/src/main/common/crc.c ****  * See the GNU General Public License for more details.
  14:../cleanflight/src/main/common/crc.c ****  *
  15:../cleanflight/src/main/common/crc.c ****  * You should have received a copy of the GNU General Public License
  16:../cleanflight/src/main/common/crc.c ****  * along with this software.
  17:../cleanflight/src/main/common/crc.c ****  *
  18:../cleanflight/src/main/common/crc.c ****  * If not, see <http://www.gnu.org/licenses/>.
  19:../cleanflight/src/main/common/crc.c ****  */
  20:../cleanflight/src/main/common/crc.c **** 
  21:../cleanflight/src/main/common/crc.c **** #include <stdint.h>
  22:../cleanflight/src/main/common/crc.c **** 
  23:../cleanflight/src/main/common/crc.c **** #include "streambuf.h"
  24:../cleanflight/src/main/common/crc.c **** 
  25:../cleanflight/src/main/common/crc.c **** 
  26:../cleanflight/src/main/common/crc.c **** uint16_t crc16_ccitt(uint16_t crc, unsigned char a)
  27:../cleanflight/src/main/common/crc.c **** {
  28              	 .loc 1 27 0
  29              	 .cfi_startproc
  30              	 
  31              	 
  32              	 
  33 0000 80B4     	 push {r7}
  34              	.LCFI0:
  35              	 .cfi_def_cfa_offset 4
  36              	 .cfi_offset 7,-4
  37 0002 85B0     	 sub sp,sp,#20
  38              	.LCFI1:
  39              	 .cfi_def_cfa_offset 24
  40 0004 00AF     	 add r7,sp,#0
  41              	.LCFI2:
  42              	 .cfi_def_cfa_register 7
  43 0006 0346     	 mov r3,r0
  44 0008 0A46     	 mov r2,r1
  45 000a FB80     	 strh r3,[r7,#6]
  46 000c 1346     	 mov r3,r2
  47 000e 7B71     	 strb r3,[r7,#5]
  28:../cleanflight/src/main/common/crc.c ****     crc ^= (uint16_t)a << 8;
  48              	 .loc 1 28 0
  49 0010 7B79     	 ldrb r3,[r7,#5]
  50 0012 1B02     	 lsls r3,r3,#8
  51 0014 9AB2     	 uxth r2,r3
  52 0016 FB88     	 ldrh r3,[r7,#6]
  53 0018 5340     	 eors r3,r3,r2
  54 001a 9BB2     	 uxth r3,r3
  55 001c FB80     	 strh r3,[r7,#6]
  56              	.LBB2:
  29:../cleanflight/src/main/common/crc.c ****     for (int ii = 0; ii < 8; ++ii) {
  57              	 .loc 1 29 0
  58 001e 0023     	 movs r3,#0
  59 0020 FB60     	 str r3,[r7,#12]
  60 0022 13E0     	 b .L2
  61              	.L5:
  30:../cleanflight/src/main/common/crc.c ****         if (crc & 0x8000) {
  62              	 .loc 1 30 0
  63 0024 FB88     	 ldrh r3,[r7,#6]
