   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "version.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global targetName
  20              	 .section .rodata
  21              	 .align 2
  22              	.LC0:
  23 0000 4C454455 	 .ascii "LEDUV3\000"
  23      563300
  24              	 .section .rodata.targetName,"a",%progbits
  25              	 .align 2
  28              	targetName:
  29 0000 00000000 	 .word .LC0
  30              	 .global shortGitRevision
  31              	 .section .rodata
  32 0007 00       	 .align 2
  33              	.LC1:
  34 0008 312E3000 	 .ascii "1.0\000"
  35              	 .section .rodata.shortGitRevision,"a",%progbits
  36              	 .align 2
  39              	shortGitRevision:
  40 0000 08000000 	 .word .LC1
  41              	 .global buildDate
  42              	 .section .rodata
  43              	 .align 2
  44              	.LC2:
  45 000c 46656220 	 .ascii "Feb 25 2019\000"
  45      32352032 
  45      30313900 
  46              	 .section .rodata.buildDate,"a",%progbits
  47              	 .align 2
  50              	buildDate:
  51 0000 0C000000 	 .word .LC2
  52              	 .global buildTime
  53              	 .section .rodata
  54              	 .align 2
  55              	.LC3:
  56 0018 31333A30 	 .ascii "13:00:11\000"
  56      303A3131 
  56      00
  57 0021 000000   	 .section .rodata.buildTime,"a",%progbits
  58              	 .align 2
  61              	buildTime:
  62 0000 18000000 	 .word .LC3
  63              	 .text
  64              	.Letext0:
  65              	 .file 1 "../cleanflight/src/main/build/version.c"
DEFINED SYMBOLS
                            *ABS*:00000000 version.c
    {standard input}:28     .rodata.targetName:00000000 targetName
    {standard input}:21     .rodata:00000000 $d
    {standard input}:25     .rodata.targetName:00000000 $d
    {standard input}:39     .rodata.shortGitRevision:00000000 shortGitRevision
    {standard input}:36     .rodata.shortGitRevision:00000000 $d
    {standard input}:50     .rodata.buildDate:00000000 buildDate
    {standard input}:47     .rodata.buildDate:00000000 $d
    {standard input}:61     .rodata.buildTime:00000000 buildTime
    {standard input}:58     .rodata.buildTime:00000000 $d

NO UNDEFINED SYMBOLS
