   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "huffman_table.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global huffmanTable
  20              	 .section .rodata.huffmanTable,"a",%progbits
  21              	 .align 2
  24              	huffmanTable:
  25 0000 02       	 .byte 2
  26 0001 00C0     	 .2byte -16384
  27 0003 03       	 .byte 3
  28 0004 00A0     	 .2byte -24576
  29 0006 04       	 .byte 4
  30 0007 0090     	 .2byte -28672
  31 0009 05       	 .byte 5
  32 000a 0088     	 .2byte -30720
  33 000c 05       	 .byte 5
  34 000d 0080     	 .2byte -32768
  35 000f 06       	 .byte 6
  36 0010 0074     	 .2byte 29696
  37 0012 06       	 .byte 6
  38 0013 0070     	 .2byte 28672
  39 0015 06       	 .byte 6
  40 0016 006C     	 .2byte 27648
  41 0018 06       	 .byte 6
  42 0019 0068     	 .2byte 26624
  43 001b 07       	 .byte 7
  44 001c 0062     	 .2byte 25088
  45 001e 07       	 .byte 7
  46 001f 0060     	 .2byte 24576
  47 0021 07       	 .byte 7
  48 0022 005E     	 .2byte 24064
  49 0024 07       	 .byte 7
  50 0025 005C     	 .2byte 23552
  51 0027 07       	 .byte 7
  52 0028 005A     	 .2byte 23040
  53 002a 07       	 .byte 7
  54 002b 0058     	 .2byte 22528
  55 002d 07       	 .byte 7
  56 002e 0056     	 .2byte 22016
  57 0030 06       	 .byte 6
  58 0031 0064     	 .2byte 25600
  59 0033 07       	 .byte 7
  60 0034 0054     	 .2byte 21504
  61 0036 07       	 .byte 7
  62 0037 0052     	 .2byte 20992
  63 0039 08       	 .byte 8
  64 003a 0051     	 .2byte 20736
  65 003c 08       	 .byte 8
  66 003d 0050     	 .2byte 20480
  67 003f 08       	 .byte 8
  68 0040 004F     	 .2byte 20224
  69 0042 08       	 .byte 8
  70 0043 004E     	 .2byte 19968
  71 0045 08       	 .byte 8
  72 0046 004D     	 .2byte 19712
  73 0048 08       	 .byte 8
  74 0049 004C     	 .2byte 19456
  75 004b 08       	 .byte 8
  76 004c 004B     	 .2byte 19200
  77 004e 08       	 .byte 8
  78 004f 004A     	 .2byte 18944
  79 0051 08       	 .byte 8
  80 0052 0049     	 .2byte 18688
  81 0054 08       	 .byte 8
  82 0055 0048     	 .2byte 18432
  83 0057 08       	 .byte 8
  84 0058 0047     	 .2byte 18176
  85 005a 08       	 .byte 8
  86 005b 0046     	 .2byte 17920
  87 005d 08       	 .byte 8
  88 005e 0045     	 .2byte 17664
  89 0060 08       	 .byte 8
  90 0061 0044     	 .2byte 17408
  91 0063 08       	 .byte 8
  92 0064 0043     	 .2byte 17152
  93 0066 08       	 .byte 8
  94 0067 0042     	 .2byte 16896
  95 0069 08       	 .byte 8
  96 006a 0041     	 .2byte 16640
  97 006c 08       	 .byte 8
  98 006d 0040     	 .2byte 16384
  99 006f 09       	 .byte 9
 100 0070 803C     	 .2byte 15488
 101 0072 09       	 .byte 9
 102 0073 003C     	 .2byte 15360
 103 0075 09       	 .byte 9
 104 0076 803B     	 .2byte 15232
 105 0078 09       	 .byte 9
 106 0079 003B     	 .2byte 15104
 107 007b 09       	 .byte 9
 108 007c 803A     	 .2byte 14976
 109 007e 09       	 .byte 9
 110 007f 003A     	 .2byte 14848
 111 0081 09       	 .byte 9
 112 0082 8039     	 .2byte 14720
 113 0084 09       	 .byte 9
 114 0085 0039     	 .2byte 14592
 115 0087 09       	 .byte 9
 116 0088 8038     	 .2byte 14464
 117 008a 09       	 .byte 9
 118 008b 0038     	 .2byte 14336
 119 008d 09       	 .byte 9
 120 008e 8037     	 .2byte 14208
 121 0090 08       	 .byte 8
 122 0091 003F     	 .2byte 16128
 123 0093 09       	 .byte 9
 124 0094 0037     	 .2byte 14080
 125 0096 09       	 .byte 9
 126 0097 8036     	 .2byte 13952
